Hora,Demanda,Autogeneración,Sol
0.0,0.8713608666215302,0.0,0.0
1.0,0.8713608666215302,0.0,0.0
2.0,0.8713608666215302,0.0,0.0
3.0,0.8713608666215302,0.0,0.0
4.0,0.8713608666215302,0.0,0.0
5.0,0.8713608666215302,0.0,0.0
6.0,1.079891672308734,0.0,0.0
7.0,1.2884224779959381,1.8890721887945565,0.034074173679555494
8.0,1.2884224779959381,3.649407231282355,0.06582624876050425
9.0,6.772286165651095,5.161041200375375,0.09309237374414457
10.0,6.772286165651095,6.320958720287424,0.11401440693159134
11.0,6.772286165651095,7.05011341688993,0.12716654792370005
12.0,6.911306702775898,7.298814484740711,0.1316524979210085
13.0,6.772286165651095,7.05011341688993,0.12716654792370005
14.0,6.772286165651095,6.320958720287424,0.11401440693159134
15.0,6.772286165651095,5.161041200375375,0.09309237374414457
16.0,6.772286165651095,3.649407231282355,0.06582624876050425
17.0,1.357932746558339,1.8890721887945565,0.034074173679555494
18.0,1.8445046264951475,8.938469781036919e-16,1.612278099032633e-17
19.0,1.8445046264951475,0.0,0.0
20.0,1.6359738208079442,0.0,0.0
21.0,1.1494019408711351,0.0,0.0
22.0,1.1494019408711351,0.0,0.0
23.0,1.1494019408711351,0.0,0.0
